row,time_sec,raw_freq_hz,sls_freq_hz,rms,duty_raw,amp_norm,luminance,duty,main_cycle_seconds,displayed_row_seconds,cycles,achieved_freq_hz,row_40_56_hex
131.0,130.0,85.45989990234375,10.682487487792969,0.1713854968547821,8.691609977324264,0.6494289095396912,34.0,10.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
132.0,131.0,76.03912353515625,9.504890441894531,0.1706346869468689,8.192743764172336,0.6465838749905845,34.0,10.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
133.0,132.0,150.732421875,9.4207763671875,0.2016734629869461,11.428571428571429,0.7641987189947642,39.0,11.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
134.0,133.0,100.9368896484375,12.617111206054688,0.19403955340385437,15.138321995464851,0.7352716413420234,38.0,14.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
135.0,134.0,255.03387451171875,7.969808578491211,0.169351726770401,13.530612244897961,0.6417223701160363,34.0,14.0,2.5,1.0,20,8.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
136.0,135.0,84.7869873046875,10.598373413085938,0.18757614493370056,11.857142857142858,0.7107799288475978,37.0,12.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
137.0,136.0,76.03912353515625,9.504890441894531,0.1503485143184662,10.124716553287982,0.5697137359731598,31.0,12.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
138.0,137.0,113.72222900390625,14.215278625488281,0.2107142060995102,13.804988662131521,0.7984566932619558,41.0,13.0,2.5,1.0,36,14.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
139.0,138.0,100.9368896484375,12.617111206054688,0.19685646891593933,12.99546485260771,0.7459457438935878,39.0,14.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
140.0,139.0,255.03387451171875,7.969808578491211,0.1686754673719406,14.058956916099774,0.6391598288755704,34.0,13.0,2.5,1.0,20,8.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
141.0,140.0,42.39349365234375,10.598373413085938,0.16620925068855286,11.936507936507937,0.62981462498858,33.0,14.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
142.0,141.0,75.3662109375,9.4207763671875,0.18787147104740143,14.96825396825397,0.7118990043790697,37.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
143.0,142.0,151.40533447265625,9.462833404541016,0.19441598653793335,13.01814058956916,0.7366980546865939,38.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
144.0,143.0,226.77154541015625,14.173221588134766,0.19237864017486572,9.115646258503402,0.728977963715053,38.0,11.0,2.5,1.0,35,14.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
145.0,144.0,302.13775634765625,9.441804885864258,0.18254567682743073,10.616780045351474,0.691718039267191,36.0,10.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
146.0,145.0,171.59271240234375,10.724544525146484,0.19262702763080597,9.777777777777779,0.7299191751805207,38.0,10.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
147.0,146.0,191.107177734375,11.944198608398438,0.16209611296653748,9.380952380952381,0.6142287639057232,33.0,10.0,2.5,1.0,30,12.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
148.0,147.0,114.3951416015625,14.299392700195312,0.1986815631389618,14.000000000000002,0.7528615504980928,39.0,10.0,2.5,1.0,36,14.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
149.0,148.0,100.9368896484375,12.617111206054688,0.1888006180524826,8.496598639455783,0.7154198094494266,37.0,10.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
150.0,149.0,84.7869873046875,10.598373413085938,0.1864030510187149,9.29251700680272,0.7063347388170651,37.0,10.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
151.0,150.0,171.59271240234375,10.724544525146484,0.17881296575069427,8.952380952380953,0.6775737240907109,35.0,10.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
152.0,151.0,152.75115966796875,9.546947479248047,0.1727285534143448,13.206349206349207,0.6545181368835076,34.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
153.0,152.0,150.732421875,9.4207763671875,0.21449346840381622,18.040816326530614,0.8127774044200858,42.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
154.0,153.0,100.9368896484375,12.617111206054688,0.1987854540348053,7.634920634920634,0.753255222964182,39.0,13.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
155.0,154.0,84.7869873046875,10.598373413085938,0.1905813068151474,13.058956916099774,0.7221673510010134,37.0,11.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
156.0,155.0,171.59271240234375,10.724544525146484,0.20726726949214935,10.859410430839002,0.7853952596911353,40.0,11.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
157.0,156.0,191.107177734375,11.944198608398438,0.16285574436187744,9.031746031746032,0.6171072256062822,33.0,11.0,2.5,1.0,30,12.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
158.0,157.0,114.3951416015625,14.299392700195312,0.20213189721107483,17.811791383219955,0.765935858039405,39.0,10.0,2.5,1.0,36,14.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
159.0,158.0,100.9368896484375,12.617111206054688,0.18999598920345306,7.904761904761905,0.7199494143303328,37.0,10.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
160.0,159.0,84.7869873046875,10.598373413085938,0.1900334358215332,10.217687074829932,0.7200913103296561,37.0,10.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
161.0,160.0,171.59271240234375,10.724544525146484,0.20455987751483917,9.6281179138322,0.7751361732935806,40.0,10.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
162.0,161.0,75.3662109375,9.4207763671875,0.20080101490020752,20.521541950113377,0.7608927624231839,39.0,17.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
163.0,162.0,100.9368896484375,12.617111206054688,0.2306535542011261,17.0,0.8740126144583498,44.0,17.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
164.0,163.0,102.28271484375,12.78533935546875,0.20618531107902527,13.843537414965986,0.7812954082725649,40.0,14.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
165.0,164.0,302.13775634765625,9.441804885864258,0.19959363341331482,9.63265306122449,0.7563176469272938,39.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
166.0,165.0,171.59271240234375,10.724544525146484,0.2131207138299942,13.27891156462585,0.8075756427640324,41.0,13.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
167.0,166.0,304.156494140625,9.504890441894531,0.1805865615606308,13.126984126984127,0.684294388405657,36.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
168.0,167.0,100.9368896484375,12.617111206054688,0.2203013002872467,22.770975056689345,0.8347849487926531,43.0,13.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
169.0,168.0,102.28271484375,12.78533935546875,0.19363100826740265,9.181405895691611,0.7337235463903927,38.0,14.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
170.0,169.0,84.7869873046875,10.598373413085938,0.19404588639736176,13.64625850340136,0.7352956388747381,38.0,10.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
171.0,170.0,171.59271240234375,10.724544525146484,0.19488182663917542,10.487528344671201,0.7384632567283153,38.0,12.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
172.0,171.0,152.75115966796875,9.546947479248047,0.17812339961528778,12.38548752834467,0.6749607597991525,35.0,12.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
173.0,172.0,100.9368896484375,12.617111206054688,0.2340727150440216,16.310657596371883,0.886968797673922,45.0,12.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
174.0,173.0,303.48358154296875,9.483861923217773,0.19931885600090027,8.378684807256235,0.7552764363313836,39.0,15.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
175.0,174.0,302.13775634765625,9.441804885864258,0.21930350363254547,15.074829931972788,0.8310040104676673,42.0,11.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
176.0,175.0,171.59271240234375,10.724544525146484,0.20309990644454956,10.884353741496598,0.7696039232634566,40.0,11.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
177.0,176.0,304.156494140625,9.504890441894531,0.176019087433815,10.900226757369614,0.6669869160934456,35.0,11.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
178.0,177.0,100.9368896484375,12.617111206054688,0.21871156990528107,17.20408163265306,0.8287610034333975,42.0,11.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
179.0,178.0,102.28271484375,12.78533935546875,0.19379767775535583,7.64172335600907,0.7343551049866647,38.0,12.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
180.0,179.0,150.732421875,9.4207763671875,0.20038913190364838,12.310657596371883,0.759332019360193,39.0,12.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
181.0,180.0,171.59271240234375,10.724544525146484,0.2138771116733551,15.08843537414966,0.810441851606711,41.0,15.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
182.0,181.0,76.03912353515625,9.504890441894531,0.20382621884346008,21.46485260770975,0.772356129709544,40.0,19.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
183.0,182.0,100.9368896484375,12.617111206054688,0.22772185504436493,18.936507936507937,0.8629035636844264,44.0,19.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
184.0,183.0,101.60980224609375,12.701225280761719,0.2019658088684082,8.344671201814059,0.7653065015696645,39.0,14.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
185.0,184.0,84.7869873046875,10.598373413085938,0.21788093447685242,14.068027210884354,0.8256134870425181,42.0,11.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
186.0,185.0,171.59271240234375,10.724544525146484,0.19582054018974304,10.517006802721088,0.7420203121892672,38.0,11.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
187.0,186.0,152.75115966796875,9.546947479248047,0.17839282751083374,10.27437641723356,0.6759816995380165,35.0,10.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
188.0,187.0,100.26397705078125,12.532997131347656,0.20220278203487396,10.1859410430839,0.7662044610114627,39.0,10.0,2.5,1.0,31,12.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
189.0,188.0,101.60980224609375,12.701225280761719,0.19415000081062317,7.315192743764172,0.7356901583125703,38.0,10.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
190.0,189.0,152.0782470703125,9.504890441894531,0.19940915703773499,11.53514739229025,0.755618612915506,39.0,10.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
191.0,190.0,84.11407470703125,10.514259338378906,0.19289717078208923,7.727891156462585,0.7309428252289619,38.0,10.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
192.0,191.0,153.424072265625,9.589004516601562,0.18763554096221924,9.868480725623582,0.7110049974720717,37.0,10.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
193.0,192.0,100.26397705078125,12.532997131347656,0.21259541809558868,21.575963718820862,0.8055851462387058,41.0,10.0,2.5,1.0,31,12.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
194.0,193.0,101.60980224609375,12.701225280761719,0.20031027495861053,10.428571428571429,0.759033207729306,39.0,17.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
195.0,194.0,152.0782470703125,9.504890441894531,0.22012650966644287,17.129251700680275,0.8341226168897232,43.0,10.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
196.0,195.0,171.59271240234375,10.724544525146484,0.1946142315864563,9.104308390022675,0.737449262157743,38.0,10.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
197.0,196.0,152.75115966796875,9.546947479248047,0.17171266674995422,9.145124716553287,0.6506686503121317,34.0,10.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
198.0,197.0,100.26397705078125,12.532997131347656,0.21706679463386536,8.820861678004535,0.8225284771662629,42.0,10.0,2.5,1.0,31,12.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
199.0,198.0,101.60980224609375,12.701225280761719,0.1858605593442917,14.095238095238095,0.7042790819323197,37.0,12.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
200.0,199.0,151.40533447265625,9.462833404541016,0.19327491521835327,12.249433106575964,0.7323742074744239,38.0,12.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
201.0,200.0,171.59271240234375,10.724544525146484,0.1859990805387497,11.664399092970521,0.7048039785537721,37.0,12.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
202.0,201.0,114.3951416015625,14.299392700195312,0.1910681128501892,14.802721088435375,0.7240119989922166,38.0,14.0,2.5,1.0,36,14.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
203.0,202.0,100.9368896484375,12.617111206054688,0.2330554574728012,14.35374149659864,0.883114116342523,45.0,14.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
204.0,203.0,303.48358154296875,9.483861923217773,0.18783678114414215,12.628117913832199,0.7117675543645753,37.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
205.0,204.0,152.0782470703125,9.504890441894531,0.21974124014377594,12.537414965986397,0.8326627199289176,42.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
206.0,205.0,255.03387451171875,7.969808578491211,0.19412800669670105,8.73015873015873,0.7356068162930712,38.0,12.0,2.5,1.0,20,8.0,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
207.0,206.0,152.75115966796875,9.546947479248047,0.18436630070209503,11.884353741496598,0.6986169064368385,36.0,12.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
208.0,207.0,100.9368896484375,12.617111206054688,0.22062408924102783,13.306122448979593,0.8360080889189332,43.0,13.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
209.0,208.0,102.95562744140625,12.869453430175781,0.17429018020629883,15.782312925170066,0.660435589662292,35.0,13.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
210.0,209.0,152.0782470703125,9.504890441894531,0.20405788719654083,12.619047619047619,0.7732339876886446,40.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
211.0,210.0,84.11407470703125,10.514259338378906,0.19673696160316467,10.16326530612245,0.7454928963350629,39.0,13.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
212.0,211.0,150.732421875,9.4207763671875,0.19138751924037933,14.056689342403628,0.7252223216127878,38.0,14.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
213.0,212.0,100.9368896484375,12.617111206054688,0.22808708250522614,20.317460317460316,0.8642875155122874,44.0,14.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
214.0,213.0,303.48358154296875,9.483861923217773,0.1873549222946167,12.528344671201813,0.7099416526812811,37.0,18.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
215.0,214.0,152.0782470703125,9.504890441894531,0.21971599757671356,18.03174603174603,0.8325670685867553,42.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
216.0,215.0,84.11407470703125,10.514259338378906,0.18380315601825714,4.00453514739229,0.6964829893630513,36.0,14.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
217.0,216.0,152.75115966796875,9.546947479248047,0.18374095857143402,14.002267573696145,0.6962473053594,36.0,14.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
218.0,217.0,100.26397705078125,12.532997131347656,0.22769054770469666,16.839002267573697,0.8627849311756408,44.0,14.0,2.5,1.0,31,12.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
219.0,218.0,303.48358154296875,9.483861923217773,0.17854002118110657,9.936507936507937,0.6765394586630924,35.0,17.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
220.0,219.0,152.0782470703125,9.504890441894531,0.19665193557739258,17.140589569160998,0.7451707082840725,39.0,11.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
221.0,220.0,170.9197998046875,10.682487487792969,0.20145319402217865,11.306122448979592,0.7633640565745504,39.0,17.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
222.0,221.0,86.1328125,10.7666015625,0.1918756365776062,17.798185941043084,0.7270719385048826,38.0,18.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
223.0,222.0,101.60980224609375,12.701225280761719,0.21995492279529572,18.308390022675734,0.833472424915108,43.0,18.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
224.0,223.0,202.54669189453125,12.659168243408203,0.18527455627918243,13.603174603174603,0.7020585478816277,37.0,16.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
225.0,224.0,303.48358154296875,9.483861923217773,0.21333515644073486,16.478458049886623,0.8083882274541486,41.0,14.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
226.0,225.0,203.2196044921875,12.701225280761719,0.19848765432834625,10.433106575963718,0.7521267742787555,39.0,14.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
227.0,226.0,304.82940673828125,9.525918960571289,0.19709272682666779,13.757369614512472,0.7468409930258089,39.0,14.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
228.0,227.0,100.9368896484375,12.617111206054688,0.21593621373176575,14.258503401360546,0.8182443811612253,42.0,14.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
229.0,228.0,202.54669189453125,12.659168243408203,0.18108782172203064,12.755102040816327,0.6861938072362329,36.0,14.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
230.0,229.0,403.74755859375,12.617111206054688,0.20382250845432281,14.920634920634921,0.7723420699786123,40.0,13.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
231.0,230.0,170.9197998046875,10.682487487792969,0.19731968641281128,7.038548752834467,0.7477010081335261,39.0,15.0,2.5,1.0,27,10.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
232.0,231.0,90.84320068359375,11.355400085449219,0.17840273678302765,15.900226757369614,0.6760192486186173,35.0,12.0,2.5,1.0,28,11.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
233.0,232.0,100.9368896484375,12.617111206054688,0.2136310338973999,12.006802721088436,0.8095093921825863,41.0,13.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
234.0,233.0,202.54669189453125,12.659168243408203,0.18785525858402252,12.634920634920634,0.7118375706953197,37.0,13.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
235.0,234.0,202.54669189453125,12.659168243408203,0.21995572745800018,15.070294784580499,0.8334754740133824,43.0,13.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
236.0,235.0,100.9368896484375,12.617111206054688,0.2022712230682373,11.453514739229025,0.7664638037591316,39.0,11.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
237.0,236.0,304.156494140625,9.504890441894531,0.19327722489833832,9.54875283446712,0.732382959515767,38.0,11.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
238.0,237.0,100.9368896484375,12.617111206054688,0.21760189533233643,15.25170068027211,0.8245561275187104,42.0,15.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
239.0,238.0,202.54669189453125,12.659168243408203,0.18168970942497253,16.349206349206348,0.6884745327454521,36.0,15.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
240.0,239.0,403.74755859375,12.617111206054688,0.20100392401218414,10.648526077097506,0.7616616433713677,39.0,11.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
241.0,240.0,84.7869873046875,10.598373413085938,0.19543524086475372,6.120181405895692,0.7405603022988959,38.0,11.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
242.0,241.0,179.66766357421875,11.229228973388672,0.17820583283901215,20.467120181405896,0.6752731229779255,35.0,13.0,2.5,1.0,28,11.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
243.0,242.0,100.9368896484375,12.617111206054688,0.21293167769908905,12.619047619047619,0.80685933052869,41.0,13.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
244.0,243.0,202.54669189453125,12.659168243408203,0.18683694303035736,8.739229024943311,0.7079788803643379,37.0,13.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
245.0,244.0,202.54669189453125,12.659168243408203,0.22103029489517212,18.55328798185941,0.837547318899655,43.0,12.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
246.0,245.0,203.2196044921875,12.701225280761719,0.20046882331371307,11.689342403628117,0.7596339930189201,39.0,13.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
247.0,246.0,304.156494140625,9.504890441894531,0.2001381814479828,12.702947845804987,0.7583810959520736,39.0,13.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
248.0,247.0,100.9368896484375,12.617111206054688,0.21083635091781616,15.063492063492061,0.7989195350870467,41.0,13.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
249.0,248.0,202.54669189453125,12.659168243408203,0.18732748925685883,8.972789115646258,0.7098377010160386,37.0,15.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
250.0,249.0,403.74755859375,12.617111206054688,0.2032361626625061,16.886621315192745,0.7701202372379145,40.0,10.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
251.0,250.0,84.7869873046875,10.598373413085938,0.20008407533168793,10.140589569160998,0.7581760723255145,39.0,17.0,2.5,1.0,26,10.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
252.0,251.0,180.340576171875,11.271286010742188,0.17238539457321167,17.86394557823129,0.65321780939906,34.0,18.0,2.5,1.0,28,11.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
253.0,252.0,1444.0704345703125,11.281800270080566,0.08297042548656464,29.748299319727888,0.31439879065986664,19.0,30.0,2.5,1.0,28,11.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
254.0,253.0,606.9671630859375,9.483861923217773,0.060973718762397766,33.57142857142857,0.23104694628855288,15.0,30.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
255.0,254.0,1081.3705444335938,8.448207378387451,0.06736055761575699,24.290249433106574,0.2552485144962602,16.0,24.0,2.5,1.0,21,8.4,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
256.0,255.0,2429.2144775390625,9.489119052886963,0.062330394983291626,23.555555555555554,0.23618778244390196,16.0,24.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
257.0,256.0,1213.934326171875,9.483861923217773,0.07444774359464645,32.44671201814059,0.28210389926592394,18.0,24.0,2.5,1.0,24,9.6,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
258.0,257.0,1443.3975219726562,11.276543140411377,0.0649498999118805,21.487528344671205,0.2461138395521575,16.0,24.0,2.5,1.0,28,11.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
259.0,258.0,722.0352172851562,11.281800270080566,0.057106077671051025,24.049886621315192,0.21639134250328937,15.0,21.0,2.5,1.0,28,11.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
260.0,259.0,810.8596801757812,12.669682502746582,0.04856056347489357,13.426303854875282,0.18400993294581178,13.0,18.0,2.5,1.0,32,12.8,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
261.0,260.0,962.9379272460938,15.045905113220215,0.04501240700483322,18.140589569160998,0.17056494822122947,13.0,18.0,2.5,1.0,38,15.2,00 01 00 14 e8 03 01 01 0a 00 00 00 01 00 00 00
